!SESSION 2025-12-23 07:19:41.613 -----------------------------------------------
eclipse.buildId=4.38.0.202512052019
java.version=25.0.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.springframework.boot.ide.branding.springtools
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.springtools

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-12-29 20:26:23.430
!MESSAGE Direct modification of testCompileSourceRoots through add() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.lsp4e 4 0 2025-12-29 20:26:57.489
!MESSAGE 20:26:23.443 [Simple-Language-Server main thread] INFO  o.s.i.v.c.l.u.SimpleWorkspaceService - file created event: [file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/HibernateEmpDeptApp/target/classes/com/example/entity/Department.class]

!ENTRY org.eclipse.lsp4e 4 0 2025-12-29 20:26:59.586
!MESSAGE 20:26:59.466 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/HibernateEmpDeptApp/src/main/java/com/example/entity/Employee.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-29 20:26:59.977
!MESSAGE 20:26:59.975 [pool-5-thread-5] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/HibernateEmpDeptApp/src/main/java/com/example/entity/Employee.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-29 20:27:00.003
!MESSAGE 20:27:00.002 [pool-5-thread-5] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/HibernateEmpDeptApp/src/main/java/com/example/entity/Employee.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-29 20:27:24.302
!MESSAGE 20:27:24.300 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/HibernateEmpDeptApp/src/main/java/com/example/entity/Employee.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-29 20:27:24.811
!MESSAGE 20:27:24.809 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/HibernateEmpDeptApp/src/main/java/com/example/entity/Employee.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-29 20:27:28.577
!MESSAGE 20:27:28.133 [pool-3-thread-5] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/HibernateEmpDeptApp/src/main/java/com/example/entity/Department.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-29 20:27:54.686
!MESSAGE 20:27:28.578 [pool-5-thread-5] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/HibernateEmpDeptApp/src/main/java/com/example/entity/Department.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-29 20:29:07.977
!MESSAGE 20:29:07.972 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 4

!ENTRY org.eclipse.lsp4e 4 0 2025-12-29 20:29:08.508
!MESSAGE 20:29:08.478 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/HibernateEmpDeptApp/src/main/java/com/example/entity/Department.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-29 20:29:28.459
!MESSAGE 20:29:28.458 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 4

!ENTRY org.eclipse.lsp4e 4 0 2025-12-29 20:29:28.965
!MESSAGE 20:29:28.772 [pool-3-thread-8] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/HibernateEmpDeptApp/src/main/java/com/example/entity/Employee.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-29 20:29:28.985
!MESSAGE 20:29:28.983 [pool-5-thread-6] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/HibernateEmpDeptApp/src/main/java/com/example/entity/Employee.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-29 20:29:49.415
!MESSAGE 20:29:49.415 [pool-3-thread-8] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/HibernateEmpDeptApp/src/main/java/com/example/entity/Employee.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-29 20:31:00.302
!MESSAGE 20:29:51.827 [pool-5-thread-6] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/HibernateEmpDeptApp/src/main/java/com/example/util/HibernateUtil.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-29 20:31:00.303
!MESSAGE 20:31:00.300 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/HibernateEmpDeptApp/src/main/java/com/exampl/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-29 20:31:04.386
!MESSAGE 20:31:04.385 [Simple-Language-Server main thread] INFO  o.s.i.v.c.l.u.SimpleWorkspaceService - file changed event: [file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/HibernateEmpDeptApp/src/main/java/com/exampl/MainApp.java]

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-12-29 20:31:04.526
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-12-29 20:31:04.556
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-12-29 20:31:04.559
!MESSAGE Direct modification of compileSourceRoots through clear() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-12-29 20:31:04.560
!MESSAGE Direct modification of compileSourceRoots through add() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-12-29 20:31:04.561
!MESSAGE Direct modification of testCompileSourceRoots through clear() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-12-29 20:31:04.562
!MESSAGE Direct modification of testCompileSourceRoots through add() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.lsp4e 4 0 2025-12-29 20:31:07.183
!MESSAGE 20:31:04.582 [Simple-Language-Server main thread] INFO  o.s.i.v.c.l.u.SimpleWorkspaceService - file created event: [file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/HibernateEmpDeptApp/target/classes/com/exampl/MainApp.class]

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-12-29 20:31:07.312
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-12-29 20:31:07.319
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-12-29 20:31:07.321
!MESSAGE Direct modification of compileSourceRoots through clear() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-12-29 20:31:07.322
!MESSAGE Direct modification of compileSourceRoots through add() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-12-29 20:31:07.323
!MESSAGE Direct modification of testCompileSourceRoots through clear() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-12-29 20:31:07.324
!MESSAGE Direct modification of testCompileSourceRoots through add() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.lsp4e 4 0 2025-12-29 20:31:09.041
!MESSAGE 20:31:09.040 [pool-3-thread-8] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/HibernateEmpDeptApp/src/main/java/com/example/util/HibernateUtil.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-29 20:31:10.063
!MESSAGE 20:31:10.062 [Simple-Language-Server main thread] INFO  o.s.i.v.c.l.u.SimpleWorkspaceService - file changed event: [file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/HibernateEmpDeptApp/src/main/java/com/example/util/HibernateUtil.java]

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-12-29 20:31:10.212
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-12-29 20:31:10.217
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-12-29 20:31:10.221
!MESSAGE Direct modification of compileSourceRoots through clear() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-12-29 20:31:10.222
!MESSAGE Direct modification of compileSourceRoots through add() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-12-29 20:31:10.222
!MESSAGE Direct modification of testCompileSourceRoots through clear() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-12-29 20:31:10.223
!MESSAGE Direct modification of testCompileSourceRoots through add() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.lsp4e 4 0 2025-12-29 20:31:10.806
!MESSAGE 20:31:10.244 [Simple-Language-Server main thread] INFO  o.s.i.v.c.l.u.SimpleWorkspaceService - file created event: [file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/HibernateEmpDeptApp/target/classes/com/example/util/HibernateUtil.class]

!ENTRY org.eclipse.lsp4e 4 0 2025-12-29 20:31:12.543
!MESSAGE 20:31:12.541 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - doc save event: file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/HibernateEmpDeptApp/src/main/java/com/example/entity/Employee.java

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-12-29 20:31:12.739
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-12-29 20:31:12.743
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-12-29 20:31:12.745
!MESSAGE Direct modification of compileSourceRoots through clear() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-12-29 20:31:12.746
!MESSAGE Direct modification of compileSourceRoots through add() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-12-29 20:31:12.746
!MESSAGE Direct modification of testCompileSourceRoots through clear() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-12-29 20:31:12.747
!MESSAGE Direct modification of testCompileSourceRoots through add() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.lsp4e 4 0 2025-12-29 20:31:12.758
!MESSAGE 20:31:12.548 [Simple-Language-Server main thread] INFO  o.s.i.v.boot.app.SpringSymbolIndex - Update document [file changed]: file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/HibernateEmpDeptApp/src/main/java/com/example/entity/Employee.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-29 20:31:13.297
!MESSAGE 20:31:13.296 [pool-3-thread-8] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/HibernateEmpDeptApp/src/main/java/com/exampl/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-29 20:31:14.564
!MESSAGE 20:31:14.562 [pool-3-thread-9] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/HibernateEmpDeptApp/src/main/java/com/example/entity/Department.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-29 20:31:14.573
!MESSAGE 20:31:14.572 [pool-5-thread-7] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/HibernateEmpDeptApp/src/main/java/com/example/entity/Department.java

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-12-29 20:31:15.080
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-12-29 20:31:15.086
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-12-29 20:31:15.089
!MESSAGE Direct modification of compileSourceRoots through clear() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-12-29 20:31:15.089
!MESSAGE Direct modification of compileSourceRoots through add() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-12-29 20:31:15.091
!MESSAGE Direct modification of testCompileSourceRoots through clear() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-12-29 20:31:15.092
!MESSAGE Direct modification of testCompileSourceRoots through add() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.lsp4e 4 0 2025-12-29 20:31:15.107
!MESSAGE 20:31:14.585 [pool-3-thread-9] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/HibernateEmpDeptApp/src/main/java/com/example/entity/Department.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-29 20:31:41.282
!MESSAGE 20:31:16.368 [pool-3-thread-9] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - hover computation done in 1ms

!ENTRY org.eclipse.lsp4e 4 0 2025-12-29 20:31:52.361
!MESSAGE 20:31:52.360 [Reconciler-1] INFO  o.s.i.v.b.j.r.JdtReconciler - reconciling (JDT): file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/HibernateEmpDeptApp/src/main/java/com/exampl/MainApp.java done in 39ms

!ENTRY org.eclipse.lsp4e 4 0 2025-12-29 20:32:07.277
!MESSAGE 20:32:07.275 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 3

!ENTRY org.eclipse.lsp4e 4 0 2025-12-29 20:32:07.678
!MESSAGE 20:32:07.677 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 5

!ENTRY org.eclipse.lsp4e 4 0 2025-12-29 20:32:09.645
!MESSAGE 20:32:09.021 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/HibernateEmpDeptApp/src/main/resources/hibernate.cfg.xml

!ENTRY org.eclipse.lsp4e 4 0 2025-12-29 20:32:09.646
!MESSAGE 20:32:09.021 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 0ms

!ENTRY org.eclipse.lsp4e 4 0 2025-12-29 20:32:10.819
!MESSAGE 20:32:10.818 [pool-3-thread-9] INFO  o.s.i.v.c.l.c.VscodeCompletionEngineAdapter - Starting completion handling for: file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/HibernateEmpDeptApp/src/main/resources/hibernate.cfg.xml

!ENTRY org.eclipse.lsp4e 4 0 2025-12-29 20:32:11.591
!MESSAGE 20:32:11.590 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - completion request arrived: file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/HibernateEmpDeptApp/src/main/resources/hibernate.cfg.xml

!ENTRY org.eclipse.lsp4e 4 0 2025-12-29 20:32:11.771
!MESSAGE 20:32:11.770 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 0ms

!ENTRY org.eclipse.lsp4e 4 0 2025-12-29 20:32:12.053
!MESSAGE 20:32:11.825 [pool-3-thread-9] INFO  o.s.i.v.c.l.c.VscodeCompletionEngineAdapter - Starting completion handling for: file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/HibernateEmpDeptApp/src/main/resources/hibernate.cfg.xml

!ENTRY org.eclipse.lsp4e 4 0 2025-12-29 20:32:12.054
!MESSAGE 20:32:11.825 [pool-3-thread-9] INFO  o.s.i.v.c.l.c.CompositeCompletionEngine - languageId = LanguageId [xml]

!ENTRY org.eclipse.lsp4e 4 0 2025-12-29 20:32:12.192
!MESSAGE 20:32:12.190 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 16

!ENTRY org.eclipse.lsp4e 4 0 2025-12-29 20:32:12.193
!MESSAGE 20:32:12.191 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/HibernateEmpDeptApp/src/main/resources/hibernate.cfg.xml

!ENTRY org.eclipse.lsp4e 4 0 2025-12-29 20:32:12.227
!MESSAGE 20:32:12.226 [pool-3-thread-9] INFO  o.s.i.v.c.l.c.VscodeCompletionEngineAdapter - completion handling - retrieve lastest snapshot for: file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/HibernateEmpDeptApp/src/main/resources/hibernate.cfg.xml

!ENTRY org.eclipse.lsp4e 4 0 2025-12-29 20:32:12.229
!MESSAGE 20:32:12.226 [pool-3-thread-9] INFO  o.s.i.v.c.l.c.VscodeCompletionEngineAdapter - Starting completion handling for: file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/HibernateEmpDeptApp/src/main/resources/hibernate.cfg.xml

!ENTRY org.eclipse.lsp4e 4 0 2025-12-29 20:32:12.230
!MESSAGE 20:32:12.226 [pool-3-thread-9] INFO  o.s.i.v.c.l.c.CompositeCompletionEngine - languageId = LanguageId [xml]

!ENTRY org.eclipse.lsp4e 4 0 2025-12-29 20:32:12.726
!MESSAGE 20:32:12.688 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/HibernateEmpDeptApp/src/main/resources/hibernate.cfg.xml

!ENTRY org.eclipse.lsp4e 4 0 2025-12-29 20:32:34.156
!MESSAGE 20:32:30.593 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/HibernateEmpDeptApp/pom.xml

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-12-29 20:32:34.809
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-12-29 20:32:34.814
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-12-29 20:32:34.828
!MESSAGE Direct modification of compileSourceRoots through clear() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-12-29 20:32:34.829
!MESSAGE Direct modification of compileSourceRoots through add() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-12-29 20:32:34.829
!MESSAGE Direct modification of testCompileSourceRoots through clear() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-12-29 20:32:34.830
!MESSAGE Direct modification of testCompileSourceRoots through add() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.lsp4e 4 0 2025-12-29 20:32:34.844
!MESSAGE 20:32:34.843 [Simple-Language-Server main thread] INFO  o.s.i.v.c.l.u.SimpleWorkspaceService - file changed event: [file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/HibernateEmpDeptApp/target/classes/META-INF/maven/com.klu/HibernateEmpDeptApp/pom.properties, file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/HibernateEmpDeptApp/target/classes/META-INF/maven/com.klu/HibernateEmpDeptApp/pom.xml]

!ENTRY org.eclipse.lsp4e 4 0 2025-12-29 20:35:24.733
!MESSAGE 20:33:08.327 [pool-3-thread-9] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - hover computation done in 2ms

!ENTRY org.eclipse.lsp4e 4 0 2025-12-29 21:10:21.197
!MESSAGE 21:01:34.550 [pool-3-thread-15] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - hover computation done in 2ms

!ENTRY org.eclipse.lsp4e 4 0 2025-12-29 21:17:37.126
